age,filename,age,mlu,words,input_words,pronoun,input_pronoun,Total Error,Total Error Sum,Total Pronoun Sum,Total Input Pronoun Sum,Correct Rate,child,Error_per_hundred
35,Thomas/021020.xml,35,4.26,1578.789474,5259.578947,157.1578947,691.5263158,1.578947368,30,2986,13139,0.989953115,Thomas,1.004688547
36,Thomas/021118.xml,36,4.2,1476.882353,4898,161.5294118,619.6470588,0.647058824,11,2746,10534,0.995994173,Thomas,0.400582666
37,Thomas/030016.xml,37,4.144705882,1594.411765,6062.235294,162.0588235,780.1176471,0.823529412,14,2755,13262,0.99491833,Thomas,0.508166969
38,Thomas/030116.xml,38,3.981666667,1648.611111,4685.833333,172.7777778,616.2777778,0.611111111,11,3110,11093,0.996463023,Thomas,0.353697749
39,Thomas/030302.xml,39,4.602,2019.8,5729.2,252.2,732.6,1,5,1261,3663,0.996034893,Thomas,0.396510706
40,Thomas/030400.xml,40,4.762,2222.6,5359.6,319.8,694.4,1,5,1599,3472,0.996873046,Thomas,0.312695435
41,Thomas/030502.xml,41,4.855,2243.25,4981.75,329.75,671,0.5,2,1319,2684,0.9984837,Thomas,0.151630023
42,Thomas/030600.xml,42,5.268,2371.2,5350,336.2,620.4,0.6,3,1681,3102,0.998215348,Thomas,0.178465199
43,Thomas/030701.xml,43,5.174,2198.2,4700,312.2,605.2,0,0,1561,3026,1,Thomas,0
44,Thomas/030801.xml,44,4.896,1734.8,4462,235.2,522.2,0.6,3,1176,2611,0.99744898,Thomas,0.255102041
45,Thomas/030901.xml,45,5.006,1825.6,5121.2,255.6,639,0.2,1,1278,3195,0.999217527,Thomas,0.078247261
46,Thomas/031000.xml,46,4.984,1663.8,4550.6,227.6,546.8,0.2,1,1138,2734,0.999121265,Thomas,0.087873462
47,Thomas/031102.xml,47,5.3375,1781.5,5186.25,249.75,672.25,0,0,999,2689,1,Thomas,0
48,Thomas/040002.xml,48,4.93,1356,3873.5,154.5,495.75,0.25,1,618,1983,0.998381877,Thomas,0.161812298
49,Thomas/040100.xml,49,4.788,2419.4,4853.6,308.4,599,0.6,3,1542,2995,0.998054475,Thomas,0.194552529
50,Thomas/040201.xml,50,4.972,1808.2,4910.6,217.2,586.2,0,0,1086,2931,1,Thomas,0
51,Thomas/040300.xml,51,4.698,1744.4,5269.6,211.6,683.2,0,0,1058,3416,1,Thomas,0
52,Thomas/040400.xml,52,4.956,1954.4,4443.8,247.6,581.4,0.6,3,1238,2907,0.997576737,Thomas,0.242326333
53,Thomas/040503.xml,53,5.234,1934.8,5218.8,256.2,686,2.6,13,1281,3430,0.989851678,Thomas,1.014832162
54,Thomas/040601.xml,54,5.0125,2350.75,6140.75,283.25,833.5,1,4,1133,3334,0.99646955,Thomas,0.353045013
55,Thomas/040701.xml,55,4.5975,2533.75,5280,302,610.25,0.75,3,1208,2441,0.997516556,Thomas,0.248344371
56,Thomas/040800.xml,56,4.886,2478.4,5288,308.6,622.2,1.2,6,1543,3111,0.996111471,Thomas,0.388852884
57,Thomas/040904.xml,57,5.084,2134.4,5384.8,247,681.2,0,0,1235,3406,1,Thomas,0
58,Thomas/041004.xml,58,4.828,2199,5093,284.6,667.8,0.6,3,1423,3339,0.997891778,Thomas,0.210822207
59,Thomas/041100.xml,59,4.905,2095.5,5310,249,692,0.25,1,996,2768,0.998995984,Thomas,0.100401606
60,Thomas/041120.xml,60,5.97,2367,6419,282,813,0,0,282,813,1,Thomas,0
23,Warren/011029.xml,23,2.41,814.5,3030,59.5,366.5,0,0,119,733,1,Warren,0
24,Warren/011126.xml,24,2.47,1037,3900.5,76.5,473,0.5,1,153,946,0.993464052,Warren,0.653594771
25,Warren/020017.xml,25,2.895,1053.25,3673,66.75,430,4.5,18,267,1720,0.93258427,Warren,6.741573034
26,Warren/020128.xml,26,3.313333333,1283.333333,3589,62.66666667,431,1.333333333,4,188,1293,0.978723404,Warren,2.127659574
27,Warren/020218.xml,27,3.456666667,1517.666667,3457.333333,99.33333333,422.6666667,4.333333333,13,298,1268,0.956375839,Warren,4.362416107
28,Warren/020325.xml,28,3.426666667,1315.666667,3519.666667,113.3333333,455.6666667,0,0,340,1367,1,Warren,0
29,Warren/020422.xml,29,3.97,1398,2912,110,339.5,1,2,220,679,0.990909091,Warren,0.909090909
30,Warren/020520.xml,30,4.58,1817.666667,3229.333333,159.3333333,416.3333333,2.333333333,7,478,1249,0.985355649,Warren,1.464435146
31,Warren/020623.xml,31,4.018333333,1284.666667,2040.833333,111.6666667,272.3333333,7.333333333,44,670,1634,0.934328358,Warren,6.567164179
32,Warren/020721.xml,32,3.64,1602,3767,149,495,2.5,5,298,990,0.983221477,Warren,1.677852349
33,Warren/020816.xml,33,4.555,2226,3629,228.5,468,0.5,1,457,936,0.997811816,Warren,0.218818381
34,Warren/020916.xml,34,4.42,1604,3903.5,186.5,523.5,0.5,1,373,1047,0.997319035,Warren,0.268096515
22,Peter/010925.xml,22,2.655,1765,211.5,46.5,33,0,0,93,66,1,Peter,0
23,Peter/011105.xml,23,1.47,1342,25,33,3,0,0,33,3,1,Peter,0
24,Peter/011117.xml,24,3.035,2408.5,264.5,98,43.5,0.5,1,196,87,0.994897959,Peter,0.510204082
25,Peter/020100.xml,25,4.09,4014,732,204,99,26,26,204,99,0.87254902,Peter,12.74509804
26,Peter/020118.xml,26,4.73,4247.5,597,291,79,11.5,23,582,158,0.9604811,Peter,3.951890034
27,Peter/020303.xml,27,2.83,2661,360,176,47,8,8,176,47,0.954545455,Peter,4.545454545
28,Peter/020324.xml,28,4.51,4354,1473,385.5,209,4.5,9,771,418,0.988326848,Peter,1.167315175
29,Peter/020503.xml,29,4.84,4463,2599,391,380,2,2,391,380,0.99488491,Peter,0.511508951
30,Peter/020522.xml,30,5,6039,1014,476,144,1,1,476,144,0.99789916,Peter,0.210084034
31,Peter/020713.xml,31,5.53,7229,1924.5,658,258.5,5.5,11,1316,517,0.991641337,Peter,0.835866261
32,Peter/020812.xml,32,5.54,9624,1065,958,137,3,3,958,137,0.996868476,Peter,0.313152401
33,Peter/020915.xml,33,5.65,6416,368,662,36,0,0,662,36,1,Peter,0
35,Peter/021019.xml,35,6.66,9365,1244,834,184,2,2,834,184,0.997601918,Peter,0.239808153
38,Peter/030120.xml,38,5.42,7627,751,927,102,3,3,927,102,0.996763754,Peter,0.323624595
17,Laura/010511.xml,17,1.455,155.5,731.75,6.75,80.5,0.25,1,27,322,0.962962963,Laura,3.703703704
18,Laura/010519.xml,18,1.448571429,126.0714286,495.4285714,4.714285714,58.28571429,0.142857143,2,66,816,0.96969697,Laura,3.03030303
19,Laura/010616a.xml,19,1.841818182,119.3636364,426.2727273,8.181818182,57.27272727,0.363636364,4,90,630,0.955555556,Laura,4.444444444
20,Laura/010717.xml,20,2.048,175.4,666,16.2,81.4,0,0,81,407,1,Laura,0
21,Laura/010819.xml,21,2.632,274.4,599,36,69.4,0.2,1,180,347,0.994444444,Laura,0.555555556
22,Laura/010916.xml,22,2.218333333,136.5,322.5,18.16666667,45.16666667,1.166666667,7,109,271,0.935779817,Laura,6.422018349
23,Laura/011019.xml,23,2.76625,304.5,765.125,46.125,108.5,1.375,11,369,868,0.970189702,Laura,2.98102981
24,Laura/011116.xml,24,2.98,264.5555556,466.7777778,45.88888889,67.33333333,2.666666667,24,413,606,0.94188862,Laura,5.811138015
25,Laura/020017.xml,25,2.791666667,145.5,356.1666667,25.16666667,52,0.5,3,151,312,0.98013245,Laura,1.986754967
26,Laura/020119.xml,26,3.323076923,233.8461538,451.1538462,38.92307692,55.92307692,0.076923077,1,506,727,0.998023715,Laura,0.197628458
27,Laura/020217.xml,27,3.027222222,363.5555556,602.8333333,49.83333333,85.55555556,0.5,9,897,1540,0.989966555,Laura,1.003344482
28,Laura/020323.xml,28,3.222,362.6,650.6,59.8,95,0.4,2,299,475,0.993311037,Laura,0.668896321
29,Laura/020416.xml,29,2.76,395,420.5,58.83333333,64.16666667,0,0,353,385,1,Laura,0
30,Laura/020526.xml,30,3.23875,274.125,301.5,43.25,41.25,0.5,4,346,330,0.988439306,Laura,1.156069364
31,Laura/020616.xml,31,3.955,375.5,620.6666667,57.66666667,92.33333333,0.166666667,1,346,554,0.997109827,Laura,0.289017341
32,Laura/020811.xml,32,3.8,427.5,471.5,80,69.5,0.5,1,160,139,0.99375,Laura,0.625
33,Laura/020819.xml,33,4.02,1000,1507,174,240,0,0,174,240,1,Laura,0
36,Laura/030000.xml,36,3.158571429,193.8571429,214,22.85714286,24.71428571,0,0,160,173,1,Laura,0
37,Laura/030018.xml,37,4.0975,208,230.75,26,28.5,0.5,2,104,114,0.980769231,Laura,1.923076923
38,Laura/030125a.xml,38,4.566666667,786.6666667,1243,106.6666667,153.6666667,0,0,320,461,1,Laura,0
39,Laura/030311.xml,39,4.57,1646,1478,283,231,0,0,283,231,1,Laura,0
40,Laura/030316a.xml,40,3.37,370.3333333,494,52,66,0,0,156,198,1,Laura,0
41,Laura/030422.xml,41,3.68,368,677,53.5,89,0,0,107,178,1,Laura,0
42,Laura/030528a.xml,42,4.324,1359.4,508.4,196,71,0.8,4,980,355,0.995918367,Laura,0.408163265
43,Laura/030616.xml,43,4.384736842,508.1578947,336.4210526,79.57894737,53.63157895,0.105263158,2,1512,1019,0.998677249,Laura,0.132275132
48,Laura/031117.xml,48,4.75,534,58,79,5,0,0,79,5,1,Laura,0
50,Laura/040211a.xml,50,3.956666667,231.6666667,553.3333333,37.33333333,87.33333333,0,0,112,262,1,Laura,0
51,Laura/040217.xml,51,3.93,290.1,547.4,42,69.9,0,0,420,699,1,Laura,0
55,Laura/040711a.xml,55,4.3175,149.25,159,17.5,21.25,0.5,2,70,85,0.971428571,Laura,2.857142857
56,Laura/040718a.xml,56,3.886,235.2,549.4,33.6,72.6,0,0,168,363,1,Laura,0
58,Laura/041000.xml,58,3.99,3107,4738,419,656,0,0,419,656,1,Laura,0
70,Laura/051013.xml,70,5.49,568,55,90,6,1,1,90,6,0.988888889,Laura,1.111111111
77,Laura/060417.xml,77,5.825,1055.5,1328.5,118.5,159,0,0,237,318,1,Laura,0
84,Laura/070014.xml,84,4.15,791,740,105,89,0,0,105,89,1,Laura,0
28,Adam/020318.xml,28,2.663333333,2197.666667,1994,70,237,0.666666667,2,210,711,0.99047619,Adam,0.952380952
29,Adam/020430.xml,29,2.86,2007,1389,90.5,173,1.5,3,181,346,0.983425414,Adam,1.657458564
30,Adam/020603.xml,30,3.38,2369,1803,117,224,1,1,117,224,0.991452991,Adam,0.854700855
31,Adam/020617.xml,31,3.403333333,2365.333333,1888.333333,155.6666667,245.3333333,1,3,467,736,0.993576017,Adam,0.642398287
32,Adam/020801.xml,32,3.55,2508,1544,218,248,3,3,218,248,0.986238532,Adam,1.376146789
33,Adam/020816.xml,33,3.135,1671,1344,113.5,202.5,2,4,227,405,0.982378855,Adam,1.762114537
34,Adam/020918.xml,34,3.35,1823,1405.5,189.5,206,6,12,379,412,0.968337731,Adam,3.166226913
35,Adam/021016.xml,35,3.523333333,2344,1770.666667,398,291,11.33333333,34,1194,873,0.971524288,Adam,2.847571189
36,Adam/021128.xml,36,4.205,3679.5,2382.5,602,368.5,1.5,3,1204,737,0.997508306,Adam,0.249169435
37,Adam/030025.xml,37,4.865,3841,1141.5,595.5,163.5,2.5,5,1191,327,0.995801847,Adam,0.419815281
38,Adam/030126.xml,38,4.34,3279.5,1904,504.5,256.5,0,0,1009,513,1,Adam,0
39,Adam/030221.xml,39,4.605,3806,1535,581.5,243,1.5,3,1163,486,0.997420464,Adam,0.257953568
40,Adam/030318.xml,40,5.155,4110,1918,621.5,259,0.5,1,1243,518,0.999195495,Adam,0.080450523
41,Adam/030418.xml,41,5.086666667,3637.333333,2244,549.3333333,333.6666667,0.333333333,1,1648,1001,0.999393204,Adam,0.060679612
42,Adam/030529.xml,42,5.035,3019.5,1869,491.5,292.5,0,0,983,585,1,Adam,0
43,Adam/030707.xml,43,5.07,3196,1759,515,232,1,1,515,232,0.998058252,Adam,0.194174757
44,Adam/030801.xml,44,4.975,3352,2348.5,531,341,0.5,1,1062,682,0.99905838,Adam,0.094161959
45,Adam/030826.xml,45,5.19,3750,2547,590,341,0,0,590,341,1,Adam,0
46,Adam/030916.xml,46,5.375,2887.5,2073.5,475,321.5,0,0,950,643,1,Adam,0
47,Adam/031101.xml,47,5.255,3138,1845.5,494,234,0,0,988,468,1,Adam,0
48,Adam/040014.xml,48,5.43,3664,1641,587,260,1,1,587,260,0.998296422,Adam,0.170357751
49,Adam/040115.xml,49,5.85,5219,2473,813,344,2,2,813,344,0.997539975,Adam,0.24600246
51,Adam/040217.xml,51,6.14,3593.5,1800.5,529,248,1,2,1058,496,0.998109641,Adam,0.189035917
52,Adam/040401.xml,52,6.08,3987.5,600,482,81,0,0,964,162,1,Adam,0
53,Adam/040511.xml,53,5.95,3849,953,559,143,1,1,559,143,0.998211091,Adam,0.178890877
55,Adam/040624.xml,55,6.11,4201,1001.5,597.5,133.5,1,2,1195,267,0.99832636,Adam,0.167364017
56,Adam/040729.xml,56,5.89,2799,1078,428,169,1,1,428,169,0.997663551,Adam,0.23364486
57,Adam/040902.xml,57,5.9,3355,1081,497,143,0,0,497,143,1,Adam,0
58,Adam/041002.xml,58,5.88,3951,605,527,90,3,3,527,90,0.9943074,Adam,0.569259962
59,Adam/041023.xml,59,5.83,4474,1027,655,167,1,1,655,167,0.998473282,Adam,0.152671756
62,Adam/050212.xml,62,6.01,5072,1237,745,193,0,0,745,193,1,Adam,0
18,Eve/010600b.xml,18,2.11,825,2631,20,338,0,0,20,338,1,Eve,0
19,Eve/010700a.xml,19,2.365,795,1911,26,246.5,0,0,52,493,1,Eve,0
20,Eve/010800.xml,20,2.53,1480,2215,54,285,0,0,54,285,1,Eve,0
21,Eve/010900a.xml,21,3.063333333,1683.666667,2419.666667,87.33333333,330.6666667,0.666666667,2,262,992,0.992366412,Eve,0.763358779
22,Eve/011000a.xml,22,3.73,1566,1212.5,141.5,180,1.5,3,283,360,0.989399293,Eve,1.060070671
23,Eve/011100a.xml,23,3.835,1698,1575,277,238.5,4,8,554,477,0.985559567,Eve,1.444043321
24,Eve/020000a.xml,24,4.105,1515.5,1469,254,209.5,2.5,5,508,419,0.99015748,Eve,0.984251969
25,Eve/020100a.xml,25,4.805,2443,3334.5,433,544.5,5,10,866,1089,0.988452656,Eve,1.154734411
26,Eve/020200a.xml,26,4.715,3040,3040.5,507.5,445.5,1,2,1015,891,0.998029557,Eve,0.197044335
27,Eve/020300a.xml,27,4.285,1845,2751.5,262.5,368,4.5,9,525,736,0.982857143,Eve,1.714285714
27,Sarah/020307.xml,27,2.07,582,753,28,54,1,1,28,54,0.964285714,Sarah,3.571428571
28,Sarah/020319.xml,28,1.948333333,484.5,964.6666667,29.33333333,105.5,1.333333333,8,176,633,0.954545455,Sarah,4.545454545
29,Sarah/020417.xml,29,1.91,553.4,1042.6,63.4,136.4,0.6,3,317,682,0.990536278,Sarah,0.94637224
30,Sarah/020525.xml,30,2.0075,513.25,402.25,57,56,0.25,1,228,224,0.995614035,Sarah,0.438596491
31,Sarah/020620.xml,31,2.1825,575,1064.25,76.25,145.25,1.75,7,305,581,0.97704918,Sarah,2.295081967
32,Sarah/020718.xml,32,2.346666667,516.6666667,870,78,119.6666667,1,3,234,359,0.987179487,Sarah,1.282051282
33,Sarah/020825a.xml,33,2.652,687,925.2,91.6,137.6,4.8,24,458,688,0.947598253,Sarah,5.240174672
34,Sarah/020920.xml,34,2.76,737.25,1879.25,132.75,305.5,3,12,531,1222,0.97740113,Sarah,2.259887006
35,Sarah/021020.xml,35,3.073333333,625,1280,116.6666667,194.3333333,0,0,350,583,1,Sarah,0
36,Sarah/021117.xml,36,2.73,725.3333333,1153.333333,115.6666667,179,0.666666667,2,347,537,0.994236311,Sarah,0.576368876
37,Sarah/030018a.xml,37,3.37,805.8,891.6,128.8,134.8,2.4,12,644,674,0.98136646,Sarah,1.863354037
38,Sarah/030117.xml,38,3.525,770.25,791.5,114.75,99.5,2,8,459,398,0.982570806,Sarah,1.74291939
39,Sarah/030216.xml,39,3.856,858.8,924.2,133.2,113.4,0.8,4,666,567,0.993993994,Sarah,0.600600601
40,Sarah/030320.xml,40,3.75,716.25,1065.25,87.5,126.5,0,0,350,506,1,Sarah,0
41,Sarah/030416.xml,41,3.574,840.4,1794.8,132.8,201,1.4,7,664,1005,0.989457831,Sarah,1.054216867
42,Sarah/030520.xml,42,3.745,861,1009.5,95.5,98.5,0,0,191,197,1,Sarah,0
43,Sarah/030616.xml,43,4.2325,809.75,940,123.75,105.5,0.75,3,495,422,0.993939394,Sarah,0.606060606
44,Sarah/030716.xml,44,4.306,670,1246.6,124.8,158.6,1,5,624,793,0.991987179,Sarah,0.801282051
45,Sarah/030820.xml,45,4.21,772,1139.333333,108.3333333,140.3333333,0,0,325,421,1,Sarah,0
46,Sarah/030918.xml,46,4.05,615.4,1127.2,109.6,147.4,0,0,548,737,1,Sarah,0
47,Sarah/031016.xml,47,4.493333333,716.3333333,883,79.66666667,114.3333333,0,0,239,343,1,Sarah,0
48,Sarah/031116.xml,48,4.3575,789.25,1311.75,126.5,167,0,0,506,668,1,Sarah,0
49,Sarah/040028.xml,49,4.496666667,1169,1035,186.3333333,144,0,0,559,432,1,Sarah,0
50,Sarah/040118.xml,50,4.8525,941.75,1166.25,136.5,158.25,0,0,546,633,1,Sarah,0
51,Sarah/040216.xml,51,4.456,965.6,1094.6,118.4,155.6,0.2,1,592,778,0.998310811,Sarah,0.168918919
52,Sarah/040319.xml,52,5.735,777.25,588,91.75,84.25,0.25,1,367,337,0.997275204,Sarah,0.272479564
53,Sarah/040418.xml,53,4.74,931.6,830.6,113.4,112.6,0,0,567,563,1,Sarah,0
54,Sarah/040522.xml,54,5.1175,1146.75,826.75,162.75,111,0,0,651,444,1,Sarah,0
55,Sarah/040617.xml,55,4.7225,917,957.75,158.5,142.25,0,0,634,569,1,Sarah,0
56,Sarah/040717.xml,56,5.8275,1020.75,837.5,134.25,110.75,0,0,537,443,1,Sarah,0
57,Sarah/040820.xml,57,5.923333333,976.3333333,995,145.6666667,142.3333333,0.666666667,2,437,427,0.995423341,Sarah,0.457665904
58,Sarah/040919.xml,58,5.433333333,848,910,130,127.3333333,1.333333333,4,390,382,0.98974359,Sarah,1.025641026
59,Sarah/041021.xml,59,5.5025,826,813,111.5,107.25,0,0,446,429,1,Sarah,0
60,Sarah/041119.xml,60,4.615,753,1060.5,99.75,121,0,0,399,484,1,Sarah,0
61,Sarah/050016.xml,61,4.9075,901.5,536.25,131.75,70.25,0.5,2,527,281,0.996204934,Sarah,0.379506641
27,Shem/020223.xml,27,5.735,1795,457,169,73,0,0,338,146,1,Shem,0
28,Shem/020316.xml,28,6.34,1846,192.75,145.25,28.75,1,4,581,115,0.993115318,Shem,0.688468158
29,Shem/020420.xml,29,5.6825,1452.5,87.75,127,13.5,0.75,3,508,54,0.994094488,Shem,0.590551181
30,Shem/020516.xml,30,6.82,2112.25,148.25,217,22.5,0.5,2,868,90,0.997695853,Shem,0.230414747
31,Shem/020627.xml,31,7.11,2279.5,1546.5,246.5,187,0,0,493,374,1,Shem,0
32,Shem/020718.xml,32,7.648,2155.6,88.6,228.6,10.2,0.2,1,1143,51,0.999125109,Shem,0.087489064
33,Shem/020820a.xml,33,5.9,1188.2,443,145.4,53.6,0.2,1,727,268,0.998624484,Shem,0.137551582
34,Shem/020919.xml,34,6.86,1185.333333,465.5,163.3333333,65,0.5,3,980,390,0.996938776,Shem,0.306122449
35,Shem/021025a.xml,35,6.075,940.3333333,667.8333333,114.8333333,88.5,0,0,689,531,1,Shem,0
36,Shem/021128.xml,36,8.746666667,3170,128.3333333,404,14.66666667,0.666666667,2,1212,44,0.998349835,Shem,0.165016502
37,Shem/030020.xml,37,8.503333333,2901.666667,99,346.3333333,12.33333333,0.333333333,1,1039,37,0.999037536,Shem,0.096246391
38,Shem/030127.xml,38,9.79,2225,358.5,228.5,45,1,2,457,90,0.995623632,Shem,0.437636761
19,Naomi/010616.xml,19,1.56,747,2639,17,177,1,1,17,177,0.941176471,Naomi,5.882352941
20,Naomi/010800.xml,20,1.465,234,857.5,2,81.5,0,0,4,163,1,Naomi,0
21,Naomi/010829.xml,21,1.836666667,75.66666667,109.6666667,1.333333333,13.66666667,0,0,4,41,1,Naomi,0
22,Naomi/010926.xml,22,1.878333333,273.1666667,704,17.5,75,0.333333333,2,105,450,0.980952381,Naomi,1.904761905
23,Naomi/011017.xml,23,2.35,348.2307692,418.3846154,36.30769231,47.07692308,0,0,472,612,1,Naomi,0
24,Naomi/011116.xml,24,2.589090909,321.3636364,383.0909091,35.63636364,48,0.454545455,5,392,528,0.987244898,Naomi,1.275510204
25,Naomi/020018.xml,25,2.443333333,425.8888889,451.2222222,39.11111111,52,2.555555556,23,352,468,0.934659091,Naomi,6.534090909
26,Naomi/020117.xml,26,2.61,475.75,507,64.25,74,1.5,6,257,296,0.976653696,Naomi,2.33463035
27,Naomi/020225.xml,27,3.18,418,762,70.5,125,1,2,141,250,0.985815603,Naomi,1.418439716
28,Naomi/020317.xml,28,3.666666667,293.3333333,347.3333333,46.5,49.83333333,1,6,279,299,0.978494624,Naomi,2.150537634
29,Naomi/020416.xml,29,3.434,500.2,537.4,81,85,1,5,405,425,0.987654321,Naomi,1.234567901
30,Naomi/020521.xml,30,3.886666667,157.6666667,174.6666667,18.33333333,24.33333333,0,0,55,73,1,Naomi,0
31,Naomi/020713.xml,31,3.39,210,257,28,32,1,1,28,32,0.964285714,Naomi,3.571428571
32,Naomi/020716.xml,32,3.585,1359.5,1499.5,137,160.5,0,0,274,321,1,Naomi,0
33,Naomi/020823.xml,33,3.81,508.6666667,634.3333333,82.66666667,86.33333333,2.333333333,7,248,259,0.971774194,Naomi,2.822580645
35,Naomi/021108.xml,35,4.13,672.4,679,86.8,85.4,0.2,1,434,427,0.997695853,Naomi,0.230414747
36,Naomi/021117.xml,36,3.543333333,217,490.6666667,27,59.33333333,0.333333333,1,81,178,0.987654321,Naomi,1.234567901
38,Naomi/030210.xml,38,4.03,805,1400,120,176,0,0,120,176,1,Naomi,0
40,Naomi/030326.xml,40,4.87,895,769.3333333,100,94.33333333,0,0,300,283,1,Naomi,0
41,Naomi/030418.xml,41,5,693.6,719.4,91.2,87,0,0,456,435,1,Naomi,0
45,Naomi/030819.xml,45,4.27,533,989,78,127,0,0,78,127,1,Naomi,0
56,Naomi/040728.xml,56,6.79,1584,1096,218,145,0,0,436,290,1,Naomi,0
57,Naomi/040903.xml,57,5.28,2399,1134,257,115,0,0,257,115,1,Naomi,0
16,Ross/010411a.xml,16,1.92,339,1421,25.5,177.5,0,0,51,355,1,Ross,0
17,Ross/010425a.xml,17,1.745,183.5,1285,9,175.5,0.5,1,18,351,0.944444444,Ross,5.555555556
18,Ross/010523.xml,18,2.155,382,2072.5,34.5,300,0,0,69,600,1,Ross,0
28,Ross/020409.xml,28,4.56,380,1340,55,223,0,0,55,223,1,Ross,0
29,Ross/020514a.xml,29,3.685,565,893,80,127.5,0,0,160,255,1,Ross,0
30,Ross/020608.xml,30,3.7,373,820,55,121,0,0,55,121,1,Ross,0
31,Ross/020617a.xml,31,4.05375,618,1294.25,92,200.25,0.875,7,736,1602,0.99048913,Ross,0.951086957
32,Ross/020718a.xml,32,5.815714286,169.7142857,111,24.71428571,12.85714286,0,0,173,90,1,Ross,0
33,Ross/020817a.xml,33,6.092727273,261.0909091,258.1818182,40.72727273,39.45454545,0,0,448,434,1,Ross,0
34,Ross/020921.xml,34,6.595,441.375,620.375,60.75,79.75,0.625,5,486,638,0.989711934,Ross,1.028806584
35,Ross/021017a.xml,35,6.255454545,603.8181818,847.4545455,93.54545455,135.1818182,0.454545455,5,1029,1487,0.995140914,Ross,0.485908649
36,Ross/030001a.xml,36,8.536666667,719.6666667,607.6666667,115.6666667,88,8.666666667,26,347,264,0.925072046,Ross,7.492795389
37,Ross/030017.xml,37,7.14875,751.375,665.75,117,90.5,2.625,21,936,724,0.977564103,Ross,2.243589744
38,Ross/030202.xml,38,7.833333333,768.3333333,761.3333333,129.6666667,122,0.666666667,2,389,366,0.994858612,Ross,0.514138817
39,Ross/030221.xml,39,7.47,1047,929.6,169.4,139,0.2,1,847,695,0.998819362,Ross,0.118063754
40,Ross/030323.xml,40,7.035,839.875,1075.5,125.75,155.5,0,0,1006,1244,1,Ross,0
41,Ross/030426a.xml,41,6.988,987.4,1139,131.2,153.8,0.2,1,656,769,0.99847561,Ross,0.152439024
42,Ross/030516.xml,42,7.306666667,834.3333333,940,119.1666667,129.6666667,0.166666667,1,715,778,0.998601399,Ross,0.13986014
43,Ross/030616.xml,43,7.212,1008.6,919.4,146,119,0,0,730,595,1,Ross,0
44,Ross/030720.xml,44,7.983333333,1045.166667,999.5,150.1666667,131.3333333,0,0,901,788,1,Ross,0
45,Ross/030818.xml,45,7.26,918.5,823.5,130.5,114,0,0,261,228,1,Ross,0
46,Ross/031001.xml,46,6.85,1237,1378,187,206,0,0,187,206,1,Ross,0
47,Ross/031021.xml,47,7.2625,547,464.5,85.75,60.25,0,0,343,241,1,Ross,0
48,Ross/031128.xml,48,6.983333333,856.6666667,807,109.3333333,101,0,0,328,303,1,Ross,0
49,Ross/040019.xml,49,7.715,848.5,772.5,98.5,94,0,0,197,188,1,Ross,0
50,Ross/040117a.xml,50,8.05,824,808.75,120.25,108.25,0.25,1,481,433,0.997920998,Ross,0.207900208
51,Ross/040223.xml,51,7.335,621.5,913.5,103.25,135.25,0.25,1,413,541,0.997578692,Ross,0.242130751
52,Ross/040316a.xml,52,7.5,745.375,1087.75,116.125,168.5,0,0,929,1348,1,Ross,0
53,Ross/040508a.xml,53,9.88,589,826.5,85.75,119.75,0,0,343,479,1,Ross,0
54,Ross/040601a.xml,54,7.1875,604.25,602.75,95.25,79.75,0,0,381,319,1,Ross,0
56,Ross/040800a.xml,56,9.745,1095,805,181.25,107.75,1,4,725,431,0.994482759,Ross,0.551724138
58,Ross/040920a.xml,58,9.4125,846.75,1134,130.75,157,0.75,3,523,628,0.994263862,Ross,0.573613767
59,Ross/041027a.xml,59,8.575,953,829.5,142,115.5,1.5,3,284,231,0.98943662,Ross,1.056338028
60,Ross/041125a.xml,60,9.1925,984.25,1205,153.75,173.75,0,0,615,695,1,Ross,0
62,Ross/050120a.xml,62,9.635,868.25,1099.75,129,150.5,0.25,1,516,602,0.998062016,Ross,0.19379845
63,Ross/050309a.xml,63,9.8825,978,1152.5,145.5,167.5,0,0,582,670,1,Ross,0
65,Ross/050420a.xml,65,11.574,1174.2,627.6,184.2,76.4,0.4,2,921,382,0.997828447,Ross,0.217155266
66,Ross/050520a.xml,66,10.23,580.6666667,738,92.66666667,97,0,0,278,291,1,Ross,0
67,Ross/050622a.xml,67,9.4825,456.375,1054.75,72.375,143.75,0,0,579,1150,1,Ross,0
69,Ross/050820a.xml,69,8.578333333,423.3333333,1204.333333,57.83333333,157.1666667,0.166666667,1,347,943,0.997118156,Ross,0.288184438
70,Ross/051001a.xml,70,7.88,479.25,1183.75,66.75,179,0,0,267,716,1,Ross,0
71,Ross/051016a.xml,71,9.7475,283.5,1231.75,42.75,174.5,0,0,171,698,1,Ross,0
72,Ross/051117a.xml,72,9.6825,459.625,1348.125,70.375,172.75,0.25,2,563,1382,0.996447602,Ross,0.355239787
73,Ross/060027b.xml,73,8.75,558.5,1334,78.5,196,0,0,157,392,1,Ross,0
74,Ross/060123a.xml,74,7.37125,277.625,1659.5,38.125,228.5,0,0,305,1828,1,Ross,0
75,Ross/060222c.xml,75,9.045555556,280.8888889,1093.666667,34.55555556,153.6666667,0,0,311,1383,1,Ross,0
